"0","glimpse(property_clean) "
"1","Rows: 84,548"
"1",""
"1","
"
"1","Columns: 19"
"1",""
"1","
"
"1","$ BOROUGH                        [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,…
$ NEIGHBORHOOD                   [3m[38;5;246m<fct>[39m[23m ALPHABET CITY, ALPHABET CITY, ALPHABET CITY, AL…
$ BUILDING.CLASS.CATEGORY        [3m[38;5;246m<fct>[39m[23m 07 RENTALS - WALKUP APARTMENTS             , 07…
$ TAX.CLASS.AT.PRESENT           [3m[38;5;246m<fct>[39m[23m 2A, 2, 2, 2B, 2A, 2, 2B, 2, 2, 2, 2, 2B, 2, 2, …
$ BLOCK                          [3m[38;5;246m<fct>[39m[23m 392, 399, 399, 402, 404, 405, 406, 407, 379, 38…
$ LOT                            [3m[38;5;246m<fct>[39m[23m 6, 26, 39, 21, 55, 16, 32, 18, 34, 153, 44, 21,…
$ BUILDING.CLASS.AT.PRESENT      [3m[38;5;246m<fct>[39m[23m C2, C7, C7, C4, C2, C4, C4, C7, D5, D9, D7, D1,…
$ ADDRESS                        [3m[38;5;246m<chr>[39m[23m ""153 AVENUE B"", ""234 EAST 4TH   STREET"", ""197 E…
$ ZIP.CODE                       [3m[38;5;246m<fct>[39m[23m 10009, 10009, 10009, 10009, 10009, 10009, 10009…
$ RESIDENTIAL.UNITS              [3m[38;5;246m<int>[39m[23m 5, 28, 16, 10, 6, 20, 8, 44, 15, 24, 30, 10, 0,…
$ COMMERCIAL.UNITS               [3m[38;5;246m<int>[39m[23m 0, 3, 1, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0,…
$ TOTAL.UNITS                    [3m[38;5;246m<int>[39m[23m 5, 31, 17, 10, 6, 20, 8, 46, 15, 24, 34, 10, 0,…
$ LAND.SQUARE.FEET               [3m[38;5;246m<int>[39m[23m 1633, 4616, 2212, 2272, 2369, 2581, 1750, 5163,…
$ GROSS.SQUARE.FEET              [3m[38;5;246m<int>[39m[23m 6440, 18690, 7803, 6794, 4615, 9730, 4226, 2100…
$ YEAR.BUILT                     [3m[38;5;246m<int>[39m[23m 1900, 1900, 1900, 1913, 1900, 1900, 1920, 1900,…
$ TAX.CLASS.AT.TIME.OF.SALE      [3m[38;5;246m<fct>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,…
$ BUILDING.CLASS.AT.TIME.OF.SALE [3m[38;5;246m<fct>[39m[23m C2, C7, C7, C4, C2, C4, C4, C7, D5, D9, D7, D1,…
$ SALE.PRICE                     [3m[38;5;246m<int>[39m[23m 6625000, NA, NA, 3936272, 8000000, NA, 3192840,…
$ SALE.DATE                      [3m[38;5;246m<dttm>[39m[23m 2017-07-19, 2016-12-14, 2016-12-09, 2016-09-23…"
"1",""
"1","
"
