"0","library(dplyr)"
"0",""
"0","property <- read.csv(""data_input/nyc.csv"")"
"0","glimpse(property)"
"1","Rows: 84,548"
"1",""
"1","
"
"1","Columns: 22"
"1",""
"1","
"
"1","$ X                              [3m[38;5;246m<int>[39m[23m 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 1…
$ BOROUGH                        [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,…
$ NEIGHBORHOOD                   [3m[38;5;246m<chr>[39m[23m ""ALPHABET CITY"", ""ALPHABET CITY"", ""ALPHABET CIT…
$ BUILDING.CLASS.CATEGORY        [3m[38;5;246m<chr>[39m[23m ""07 RENTALS - WALKUP APARTMENTS             "", …
$ TAX.CLASS.AT.PRESENT           [3m[38;5;246m<chr>[39m[23m ""2A"", ""2"", ""2"", ""2B"", ""2A"", ""2"", ""2B"", ""2"", ""2""…
$ BLOCK                          [3m[38;5;246m<int>[39m[23m 392, 399, 399, 402, 404, 405, 406, 407, 379, 38…
$ LOT                            [3m[38;5;246m<int>[39m[23m 6, 26, 39, 21, 55, 16, 32, 18, 34, 153, 44, 21,…
$ EASE.MENT                      [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
$ BUILDING.CLASS.AT.PRESENT      [3m[38;5;246m<chr>[39m[23m ""C2"", ""C7"", ""C7"", ""C4"", ""C2"", ""C4"", ""C4"", ""C7"",…
$ ADDRESS                        [3m[38;5;246m<chr>[39m[23m ""153 AVENUE B"", ""234 EAST 4TH   STREET"", ""197 E…
$ APARTMENT.NUMBER               [3m[38;5;246m<chr>[39m[23m "" "", "" "", "" "", "" "", "" "", "" "", "" "", "" "", "" "", "" …
$ ZIP.CODE                       [3m[38;5;246m<int>[39m[23m 10009, 10009, 10009, 10009, 10009, 10009, 10009…
$ RESIDENTIAL.UNITS              [3m[38;5;246m<int>[39m[23m 5, 28, 16, 10, 6, 20, 8, 44, 15, 24, 30, 10, 0,…
$ COMMERCIAL.UNITS               [3m[38;5;246m<int>[39m[23m 0, 3, 1, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0,…
$ TOTAL.UNITS                    [3m[38;5;246m<int>[39m[23m 5, 31, 17, 10, 6, 20, 8, 46, 15, 24, 34, 10, 0,…
$ LAND.SQUARE.FEET               [3m[38;5;246m<chr>[39m[23m ""1633"", ""4616"", ""2212"", ""2272"", ""2369"", ""2581"",…
$ GROSS.SQUARE.FEET              [3m[38;5;246m<chr>[39m[23m ""6440"", ""18690"", ""7803"", ""6794"", ""4615"", ""9730""…
$ YEAR.BUILT                     [3m[38;5;246m<int>[39m[23m 1900, 1900, 1900, 1913, 1900, 1900, 1920, 1900,…
$ TAX.CLASS.AT.TIME.OF.SALE      [3m[38;5;246m<int>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,…
$ BUILDING.CLASS.AT.TIME.OF.SALE [3m[38;5;246m<chr>[39m[23m ""C2"", ""C7"", ""C7"", ""C4"", ""C2"", ""C4"", ""C4"", ""C7"",…
$ SALE.PRICE                     [3m[38;5;246m<chr>[39m[23m ""6625000"", "" -  "", "" -  "", ""3936272"", ""8000000""…
$ SALE.DATE                      [3m[38;5;246m<chr>[39m[23m ""2017-07-19 00:00:00"", ""2016-12-14 00:00:00"", ""…"
"1",""
"1","
"
