"0","# data untuk PCA"
"0","ppt <- property_clean %>% "
"0","  select_if(is.numeric) # hanya mengambil kolom bertipe data numerik"
"0",""
"0","glimpse(ppt)"
"1","Rows: 48,243"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ RESIDENTIAL.UNITS [3m[38;5;246m<int>[39m[23m 5, 10, 6, 8, 24, 10, 24, 3, 4, 5, 0, 1, 1, 1, 1, 2, 3, 6, 4,…
$ COMMERCIAL.UNITS  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, …
$ TOTAL.UNITS       [3m[38;5;246m<int>[39m[23m 5, 10, 6, 8, 24, 10, 24, 4, 5, 6, 1, 1, 1, 1, 1, 3, 3, 7, 4,…
$ LAND.SQUARE.FEET  [3m[38;5;246m<int>[39m[23m 1633, 2272, 2369, 1750, 4489, 3717, 4131, 1520, 2201, 1779, …
$ GROSS.SQUARE.FEET [3m[38;5;246m<int>[39m[23m 6440, 6794, 4615, 4226, 18523, 12350, 16776, 3360, 5608, 371…
$ YEAR.BUILT        [3m[38;5;246m<int>[39m[23m 1900, 1913, 1900, 1920, 1920, 2009, 1928, 1910, 1900, 1910, …
$ SALE.PRICE        [3m[38;5;246m<int>[39m[23m 6625000, 3936272, 8000000, 3192840, 16232000, 10350000, 1190…"
"1",""
"1","
"
