"0","# read & inspect data"
"0","honors <- read.csv(""data_input/sample.csv"") %>% "
"0","  select(-femalexmath)"
"0",""
"0","glimpse(honors)"
"1","Rows: 200"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ female [3m[38;5;246m<int>[39m[23m 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ read   [3m[38;5;246m<int>[39m[23m 57, 68, 44, 63, 47, 44, 50, 34, 63, 57, 60, 57, 73, 54, 45, 42, 47, 57,…
$ write  [3m[38;5;246m<int>[39m[23m 52, 59, 33, 44, 52, 52, 59, 46, 57, 55, 46, 65, 60, 63, 57, 49, 52, 57,…
$ math   [3m[38;5;246m<int>[39m[23m 41, 53, 54, 47, 57, 51, 42, 45, 54, 52, 51, 51, 71, 57, 50, 43, 51, 60,…
$ hon    [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0,…"
"1",""
"1","
"
