"0","# Please run the code down below"
"0","library(dplyr)"
"0",""
"0","cust_behaviour <- read.csv(""data_input/Customer_Behaviour.csv"", "
"0","                           stringsAsFactors = T)"
"0",""
"0","glimpse(cust_behaviour)"
"1","Rows: 400"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ Gender    [3m[38;5;246m<fct>[39m[23m Male, Male, Female, Female, Male, Male, Female, Female, Male, Female…
$ Age       [3m[38;5;246m<fct>[39m[23m < 30, 30-50, < 30, < 30, < 30, < 30, < 30, 30-50, < 30, 30-50, < 30,…
$ Salary    [3m[38;5;246m<fct>[39m[23m Low, Low, Medium, Medium, Medium, Medium, Medium, High, Low, Medium,…
$ Purchased [3m[38;5;246m<fct>[39m[23m No, No, No, No, No, No, No, Yes, No, No, No, No, No, No, No, No, Yes…"
"1",""
"1","
"
