"0","# clear-up the environment"
"0","rm(list = ls())"
"0",""
"0","# chunk options"
"0","knitr::opts_chunk$set("
"0","  message = FALSE,"
"0","  warning = FALSE,"
"0","  fig.align = ""center"","
"0","  comment = ""#>"""
"0",")"
"0",""
"0","# prevent scientific notation"
"0","options(scipen = 100)"
"0",""
"0","# load library"
"0","library(tidyverse) #data manipulation"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ──────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.3.6      [32m✔[39m [34mpurrr  [39m 0.3.4 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(lubridate) # date manipulation"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(padr) # TS padding"
"0","library(zoo) # imputasi missing value TS"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(fpp) # TS dataset"
"2","Warning: package ‘fpp’ was built under R version 4.2.2"
"2","Loading required package: forecast
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Loading required package: fma
"
"2","Warning: package ‘fma’ was built under R version 4.2.2"
"2","Loading required package: expsmooth
"
"2","Warning: package ‘expsmooth’ was built under R version 4.2.2"
"2","Loading required package: lmtest
"
"2","Loading required package: tseries
"
"2","Warning: package ‘tseries’ was built under R version 4.2.2"
"2","
    ‘tseries’ version: 0.10-52

    ‘tseries’ is a package for time series analysis and computational finance.

    See ‘library(help=""tseries"")’ for details.

"
"0","library(forecast) # time series library"
"0","library(TTR) # SMA function"
"0","library(tseries) # adf.test"
"0","library(MLmetrics) # calculate error"
"2","Warning: package ‘MLmetrics’ was built under R version 4.2.2"
"2","
Attaching package: ‘MLmetrics’

"
"2","The following object is masked from ‘package:base’:

    Recall

"
"0","# supaya semua plot memiliki theme_minimal()"
"0","theme_set(theme_minimal())"
