"0","# your code"
"0","glimpse(loan)"
"1","Rows: 1,000"
"1",""
"1","
"
"1","Columns: 17"
"1",""
"1","
"
"1","$ checking_balance     [3m[38;5;246m<fct>[39m[23m < 0 DM, 1 - 200 DM, unknown, < 0 DM, < 0 DM, unknown, unkn…
$ months_loan_duration [3m[38;5;246m<int>[39m[23m 6, 48, 12, 42, 24, 36, 24, 36, 12, 30, 12, 48, 12, 24, 15,…
$ credit_history       [3m[38;5;246m<fct>[39m[23m critical, good, critical, good, poor, good, good, good, go…
$ purpose              [3m[38;5;246m<fct>[39m[23m furniture/appliances, furniture/appliances, education, fur…
$ amount               [3m[38;5;246m<int>[39m[23m 1169, 5951, 2096, 7882, 4870, 9055, 2835, 6948, 3059, 5234…
$ savings_balance      [3m[38;5;246m<fct>[39m[23m unknown, < 100 DM, < 100 DM, < 100 DM, < 100 DM, unknown, …
$ employment_duration  [3m[38;5;246m<fct>[39m[23m > 7 years, 1 - 4 years, 4 - 7 years, 4 - 7 years, 1 - 4 ye…
$ percent_of_income    [3m[38;5;246m<int>[39m[23m 4, 2, 2, 2, 3, 2, 3, 2, 2, 4, 3, 3, 1, 4, 2, 4, 4, 2, 4, 3…
$ years_at_residence   [3m[38;5;246m<int>[39m[23m 4, 2, 3, 4, 4, 4, 4, 2, 4, 2, 1, 4, 1, 4, 4, 2, 4, 3, 2, 2…
$ age                  [3m[38;5;246m<int>[39m[23m 67, 22, 49, 45, 53, 35, 53, 35, 61, 28, 25, 24, 22, 60, 28…
$ other_credit         [3m[38;5;246m<fct>[39m[23m none, none, none, none, none, none, none, none, none, none…
$ housing              [3m[38;5;246m<fct>[39m[23m own, own, own, other, other, other, own, rent, own, own, r…
$ existing_loans_count [3m[38;5;246m<int>[39m[23m 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 3, 1, 1…
$ job                  [3m[38;5;246m<fct>[39m[23m skilled, skilled, unskilled, skilled, skilled, unskilled, …
$ dependents           [3m[38;5;246m<int>[39m[23m 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2…
$ phone                [3m[38;5;246m<fct>[39m[23m yes, no, no, no, no, yes, no, yes, no, no, no, no, yes, no…
$ default              [3m[38;5;246m<fct>[39m[23m no, yes, no, no, yes, no, no, no, no, yes, yes, yes, no, y…"
"1",""
"1","
"
